"","X.1","X","Timestamp","counter.1","counter.2","rain","temp","wetb","dewpt","vappr","rhum","msl","wdsp","wddir","ww","w","sun","vis","clht","clamt","NO2","hour","original_Timestamp","date","school_term","weekday_iso"
"1",1,1,"01-01-2023 00:00",151,496,0,5.2,4.9,4.4,8.4,95,996.5,8,220,2,82,0,15000,200,6,21.58,0,"01-01-2023",2023-01-01,0,7
"2",2,2,"01-01-2023 01:00",219,503,0,4.7,4.3,3.8,8,93,996.9,6,210,2,11,0,20000,40,5,49.08,1,"01-01-2023 01:00",2023-01-01,0,7
"3",3,3,"01-01-2023 02:00",180,409,0.1,5.4,5,4.5,8.4,94,996.9,5,210,25,82,0,20000,37,7,51.23,2,"01-01-2023 02:00",2023-01-01,0,7
"4",4,4,"01-01-2023 03:00",137,330,0.4,5.6,5.2,4.6,8.5,94,997.4,7,220,80,82,0,20000,26,7,51.03,3,"01-01-2023 03:00",2023-01-01,0,7
"5",5,5,"01-01-2023 04:00",53,143,0,4.7,4.5,4.1,8.3,97,997.1,3,160,80,82,0,20000,50,7,50.53,4,"01-01-2023 04:00",2023-01-01,0,7
"6",6,6,"01-01-2023 05:00",20,133,0.2,5.5,4.9,4.1,8.2,91,996.7,10,210,25,82,0,20000,35,7,20.69,5,"01-01-2023 05:00",2023-01-01,0,7
"7",7,7,"01-01-2023 06:00",48,223,0.9,6.4,5.7,4.9,8.6,89,997.3,8,200,80,82,0,15000,25,7,17.66,6,"01-01-2023 06:00",2023-01-01,0,7
"8",8,8,"01-01-2023 07:00",86,246,0,5.3,4.6,3.5,7.9,89,998.5,16,220,25,82,0,20000,21,7,5.64,7,"01-01-2023 07:00",2023-01-01,0,7
"9",9,9,"01-01-2023 08:00",79,279,0.2,4.4,4,3.5,7.8,93,999.6,11,230,25,82,0,20000,22,7,12.13,8,"01-01-2023 08:00",2023-01-01,0,7
"10",10,10,"01-01-2023 09:00",121,389,0.1,5,4.5,3.8,8,92,999.9,12,220,25,81,0,25000,999,3,20.23,9,"01-01-2023 09:00",2023-01-01,0,7
"11",11,11,"01-01-2023 10:00",184,638,0,5.1,4.8,4.3,8.4,95,1000.6,9,210,2,11,0.4,30000,999,1,34.93,10,"01-01-2023 10:00",2023-01-01,0,7
"12",12,12,"01-01-2023 11:00",310,936,0.1,6.2,5.7,5,8.8,92,1001.9,9,230,80,81,0.5,35000,23,5,44.47,11,"01-01-2023 11:00",2023-01-01,0,7
"13",13,13,"01-01-2023 12:00",417,1218,0.2,5.9,5.5,4.9,8.7,94,1001.7,8,210,25,81,0.1,40000,999,3,38.67,12,"01-01-2023 12:00",2023-01-01,0,7
"14",14,14,"01-01-2023 13:00",485,1457,0,6.8,6.3,5.7,9.1,93,1001.8,6,200,2,11,0.4,40000,26,6,42.46,13,"01-01-2023 13:00",2023-01-01,0,7
"15",15,15,"01-01-2023 14:00",496,1552,0,7.8,6.7,5.3,8.9,84,1002.1,5,220,2,11,0.2,40000,27,7,40.2,14,"01-01-2023 14:00",2023-01-01,0,7
"16",16,16,"01-01-2023 15:00",473,1503,2.2,6.5,6,5.3,8.9,92,1002.6,5,290,80,81,0,40000,26,7,30.23,15,"01-01-2023 15:00",2023-01-01,0,7
"17",17,17,"01-01-2023 16:00",440,1296,0.7,6.5,6.1,5.6,9.1,94,1003.2,5,310,25,82,0.3,40000,26,5,35.75,16,"01-01-2023 16:00",2023-01-01,0,7
"18",18,18,"01-01-2023 17:00",344,1216,0,5.1,4.5,3.6,7.9,90,1004.2,7,320,2,11,0,40000,999,1,39.71,17,"01-01-2023 17:00",2023-01-01,0,7
"19",19,19,"01-01-2023 18:00",311,1054,0,4.7,4.1,3.3,7.7,90,1005.2,7,300,2,81,0,40000,999,1,49.26,18,"01-01-2023 18:00",2023-01-01,0,7
"20",20,20,"01-01-2023 19:00",293,883,0,3.8,3.1,2,7.1,88,1006.5,7,280,2,11,0,35000,999,1,60.62,19,"01-01-2023 19:00",2023-01-01,0,7
"21",21,21,"01-01-2023 20:00",239,707,0,4,3.3,2.3,7.2,88,1007.6,6,280,2,11,0,20000,999,1,61.44,20,"01-01-2023 20:00",2023-01-01,0,7
"22",22,22,"01-01-2023 21:00",166,475,0,3.5,2.9,2,7,90,1008.3,6,280,2,11,0,20000,999,1,51.74,21,"01-01-2023 21:00",2023-01-01,0,7
"23",23,23,"01-01-2023 22:00",113,388,0,3.5,2.9,1.9,7,90,1009.2,8,300,2,11,0,20000,999,1,41.12,22,"01-01-2023 22:00",2023-01-01,0,7
"24",24,24,"01-01-2023 23:00",89,283,0.1,3.6,2.9,1.9,7,88,1010.1,9,300,2,11,0,20000,999,1,50.78,23,"01-01-2023 23:00",2023-01-01,0,7
"25",25,25,"02-01-2023 00:00",57,198,0,3,2.4,1.4,6.8,89,1011,8,290,2,11,0,20000,999,1,54.07,0,"02-01-2023",2023-01-02,0,1
"26",26,26,"02-01-2023 01:00",47,157,0,3.2,2.5,1.5,6.8,88,1011.3,7,280,2,11,0,20000,999,1,47.39,1,"02-01-2023 01:00",2023-01-02,0,1
"27",27,27,"02-01-2023 02:00",34,97,0,2.9,2.1,0.9,6.5,86,1012.2,7,300,2,11,0,20000,999,1,43.92,2,"02-01-2023 02:00",2023-01-02,0,1
"28",28,28,"02-01-2023 03:00",16,96,0,2.5,1.8,0.5,6.4,87,1013.1,6,280,2,11,0,20000,999,1,28.44,3,"02-01-2023 03:00",2023-01-02,0,1
"29",29,29,"02-01-2023 04:00",23,112,0,2.6,1.6,-0.2,6.1,82,1013.7,4,270,2,11,0,20000,999,1,25.83,4,"02-01-2023 04:00",2023-01-02,0,1
"30",30,30,"02-01-2023 05:00",64,145,0,2.7,1.6,-0.3,6,81,1013.9,4,270,2,11,0,20000,999,1,30.87,5,"02-01-2023 05:00",2023-01-02,0,1
"31",31,31,"02-01-2023 06:00",214,289,0,2.4,1.3,-0.5,5.8,80,1014.7,5,300,2,11,0,20000,999,1,31.11,6,"02-01-2023 06:00",2023-01-02,0,1
"32",32,32,"02-01-2023 07:00",740,443,0,2.3,1.3,-0.6,5.9,82,1015.4,6,300,2,11,0,20000,999,1,34.93,7,"02-01-2023 07:00",2023-01-02,0,1
"33",33,33,"02-01-2023 08:00",1006,402,0,2.7,1.4,-1,5.7,77,1015.9,4,300,2,11,0,25000,999,1,44.68,8,"02-01-2023 08:00",2023-01-02,0,1
"34",34,34,"02-01-2023 09:00",773,705,0,3.1,1.6,-1.1,5.7,74,1016.6,4,300,2,11,0.5,50000,999,1,48.38,9,"02-01-2023 09:00",2023-01-02,0,1
"35",35,35,"02-01-2023 10:00",609,972,0.1,4.7,2.2,-2.3,5.2,60,1017.1,2,250,2,11,1,50000,999,1,41.73,10,"02-01-2023 10:00",2023-01-02,0,1
"36",36,36,"02-01-2023 11:00",639,1405,0,4.4,2.8,0.1,6.2,74,1018,2,180,2,11,1,50000,999,1,35.88,11,"02-01-2023 11:00",2023-01-02,0,1
"37",37,37,"02-01-2023 12:00",713,1816,0,5.2,3.3,0.1,6.2,70,1017.9,2,170,2,11,1,50000,999,2,43.61,12,"02-01-2023 12:00",2023-01-02,0,1
"38",38,38,"02-01-2023 13:00",829,2047,0,5.9,4.3,1.9,7,76,1017.4,4,120,2,11,0.9,50000,999,1,44.42,13,"02-01-2023 13:00",2023-01-02,0,1
"39",39,39,"02-01-2023 14:00",772,2231,0,5.3,4.3,2.8,7.5,84,1017.1,5,120,2,11,0.1,50000,30,5,45.25,14,"02-01-2023 14:00",2023-01-02,0,1
"40",40,40,"02-01-2023 15:00",818,2093,0,5.7,4.4,2.5,7.3,80,1016.6,5,160,2,11,0.1,50000,35,6,52.04,15,"02-01-2023 15:00",2023-01-02,0,1
"41",41,41,"02-01-2023 16:00",917,1954,0,5.8,4.1,1.6,6.8,74,1016.4,9,170,2,11,0.1,50000,33,6,66.08,16,"02-01-2023 16:00",2023-01-02,0,1
"42",42,42,"02-01-2023 17:00",888,1738,0,5.1,4,2.5,7.2,83,1016.2,7,160,2,11,0,30000,34,7,63.15,17,"02-01-2023 17:00",2023-01-02,0,1
"43",43,43,"02-01-2023 18:00",705,1466,0,6,5,3.7,7.9,85,1015.8,10,160,2,11,0,30000,36,7,59.91,18,"02-01-2023 18:00",2023-01-02,0,1
"44",44,44,"02-01-2023 19:00",571,1180,0,6.2,4.9,3.1,7.6,80,1014.8,10,150,2,11,0,30000,26,6,55.86,19,"02-01-2023 19:00",2023-01-02,0,1
"45",45,45,"02-01-2023 20:00",404,837,0,7.2,5.9,4.1,8.2,81,1014.5,13,160,2,11,0,30000,36,7,38.99,20,"02-01-2023 20:00",2023-01-02,0,1
"46",46,46,"02-01-2023 21:00",305,684,0.1,7.7,7,6.1,9.5,90,1013.6,14,160,60,62,0,18000,13,7,23.67,21,"02-01-2023 21:00",2023-01-02,0,1
"47",47,47,"02-01-2023 22:00",196,447,0,8.2,7.6,6.9,10,92,1012.6,17,150,58,65,0,18000,13,7,15.25,22,"02-01-2023 22:00",2023-01-02,0,1
"48",48,48,"02-01-2023 23:00",96,306,0.8,8.1,7.7,7.2,10.2,94,1011.1,17,160,62,65,0,12000,13,7,11.45,23,"02-01-2023 23:00",2023-01-02,0,1
"49",49,49,"03-01-2023 00:00",37,193,2.1,8.4,8.2,7.9,10.7,97,1009.2,22,160,62,65,0,8000,5,7,5.28,0,"03-01-2023",2023-01-03,0,2
"50",50,50,"03-01-2023 01:00",40,92,2.8,9.1,9,8.9,11.4,99,1007.8,21,160,63,66,0,6000,3,7,3.73,1,"03-01-2023 01:00",2023-01-03,0,2
"51",51,51,"03-01-2023 02:00",21,74,0.3,9.4,9.1,8.7,11.3,96,1008.1,22,200,21,65,0,10000,13,7,2.6,2,"03-01-2023 02:00",2023-01-03,0,2
"52",52,52,"03-01-2023 03:00",14,78,0,9.4,8.8,8.1,10.8,92,1008.8,17,210,2,65,0,15000,22,7,2.54,3,"03-01-2023 03:00",2023-01-03,0,2
"53",53,53,"03-01-2023 04:00",20,148,0,9.3,8.9,8.5,11.1,95,1008.9,12,210,2,11,0,15000,9,7,3.82,4,"03-01-2023 04:00",2023-01-03,0,2
"54",54,54,"03-01-2023 05:00",58,346,0,9.6,9.2,8.8,11.3,95,1008.8,12,210,20,52,0,12000,8,7,3.43,5,"03-01-2023 05:00",2023-01-03,0,2
"55",55,55,"03-01-2023 06:00",235,893,0.9,9,8.8,8.5,11.2,97,1008.6,12,200,60,65,0,12000,7,7,15.03,6,"03-01-2023 06:00",2023-01-03,0,2
"56",56,56,"03-01-2023 07:00",707,1867,0,9.3,9.1,8.9,11.4,97,1007.6,14,180,50,65,0,12000,5,7,35.76,7,"03-01-2023 07:00",2023-01-03,0,2
"57",57,57,"03-01-2023 08:00",1018,1893,0.8,9.4,9.3,9.2,11.6,99,1006.8,16,180,58,65,0,3000,3,8,26.84,8,"03-01-2023 08:00",2023-01-03,0,2
"58",58,58,"03-01-2023 09:00",753,1557,1.7,9.7,9.6,9.5,11.9,99,1005.6,15,160,58,65,0,3000,3,8,27.27,9,"03-01-2023 09:00",2023-01-03,0,2
"59",59,59,"03-01-2023 10:00",641,1576,0.8,10.6,10.6,10.5,12.8,100,1004.7,18,190,61,65,0,3000,2,8,29.34,10,"03-01-2023 10:00",2023-01-03,0,2
"60",60,60,"03-01-2023 11:00",646,1813,1.1,11.3,11.2,11.1,13.2,99,1004.7,18,210,60,65,0,6000,3,7,22.7,11,"03-01-2023 11:00",2023-01-03,0,2
"61",61,61,"03-01-2023 12:00",714,2181,0.2,11.5,11.5,11.4,13.6,100,1004.8,18,210,58,65,0,5000,3,8,32.57,12,"03-01-2023 12:00",2023-01-03,0,2
"62",62,62,"03-01-2023 13:00",812,2250,0.2,11.7,11.6,11.5,13.6,99,1004.7,17,210,50,65,0,4000,2,8,38.96,13,"03-01-2023 13:00",2023-01-03,0,2
"63",63,63,"03-01-2023 14:00",697,2174,0.6,11.6,11.6,11.5,13.7,100,1004.5,14,210,58,65,0,3000,2,8,29.4,14,"03-01-2023 14:00",2023-01-03,0,2
"64",64,64,"03-01-2023 15:00",779,2249,0.4,11.8,11.6,11.4,13.5,98,1004.5,16,220,51,65,0,3000,3,8,38.12,15,"03-01-2023 15:00",2023-01-03,0,2
"65",65,65,"03-01-2023 16:00",761,2604,0.2,11.8,11.6,11.5,13.5,98,1004.7,18,230,51,55,0,3000,4,8,35.33,16,"03-01-2023 16:00",2023-01-03,0,2
"66",66,66,"03-01-2023 17:00",706,2528,0.5,11.5,11.3,11.2,13.2,98,1004.9,19,220,51,65,0,4000,3,8,31.93,17,"03-01-2023 17:00",2023-01-03,0,2
"67",67,67,"03-01-2023 18:00",647,1744,0.8,11.6,11.3,11.1,13.1,96,1005.2,19,230,50,65,0,5000,4,8,33.57,18,"03-01-2023 18:00",2023-01-03,0,2
"68",68,68,"03-01-2023 19:00",612,1393,0.3,11.7,11.5,11.3,13.4,98,1005.3,21,230,50,65,0,5000,3,8,17.09,19,"03-01-2023 19:00",2023-01-03,0,2
"69",69,69,"03-01-2023 20:00",471,810,0.2,11.8,11.6,11.4,13.5,98,1005.6,22,230,61,65,0,7000,4,8,14.19,20,"03-01-2023 20:00",2023-01-03,0,2
"70",70,70,"03-01-2023 21:00",351,724,0.5,11.8,11.6,11.4,13.5,98,1005.9,20,230,61,65,0,6000,4,8,11.13,21,"03-01-2023 21:00",2023-01-03,0,2
"71",71,71,"03-01-2023 22:00",220,444,0.5,11.8,11.6,11.5,13.5,98,1006.1,19,230,58,65,0,5000,4,8,10,22,"03-01-2023 22:00",2023-01-03,0,2
"72",72,72,"03-01-2023 23:00",126,289,0.3,11.8,11.6,11.4,13.5,98,1006.6,18,230,58,65,0,8000,5,7,5.73,23,"03-01-2023 23:00",2023-01-03,0,2
"73",73,73,"04-01-2023 00:00",174,173,0,11.4,10.9,10.5,12.6,94,1007.4,17,230,1,65,0,12000,8,6,7.16,0,"04-01-2023",2023-01-04,0,3
"74",74,74,"04-01-2023 01:00",162,88,0,11.3,10.6,9.9,12.2,91,1007.5,14,230,50,52,0,10000,13,7,5.95,1,"04-01-2023 01:00",2023-01-04,0,3
"75",75,75,"04-01-2023 02:00",115,73,0.1,11.1,10.3,9.6,11.9,90,1007.9,18,230,58,65,0,10000,13,7,5.44,2,"04-01-2023 02:00",2023-01-04,0,3
"76",76,76,"04-01-2023 03:00",92,94,0.5,11.1,10.3,9.6,11.9,90,1008.6,16,230,21,65,0,10000,34,7,4.62,3,"04-01-2023 03:00",2023-01-04,0,3
"77",77,77,"04-01-2023 04:00",41,153,0,10.1,9.2,8.2,10.9,88,1008.9,17,240,2,11,0,12000,31,4,1.91,4,"04-01-2023 04:00",2023-01-04,0,3
"78",78,78,"04-01-2023 05:00",46,348,0,10.5,9.8,9,11.5,91,1009.3,16,230,50,52,0,15000,47,4,6.26,5,"04-01-2023 05:00",2023-01-04,0,3
"79",79,79,"04-01-2023 06:00",98,928,0,10.1,9.1,8.1,10.8,87,1009.8,16,240,20,65,0,20000,41,4,10.38,6,"04-01-2023 06:00",2023-01-04,0,3
"80",80,80,"04-01-2023 07:00",211,1937,0,9.9,8.9,7.9,10.6,87,1010.6,15,230,2,11,0,25000,35,7,17.06,7,"04-01-2023 07:00",2023-01-04,0,3
"81",81,81,"04-01-2023 08:00",306,2070,0.1,9.9,9.2,8.4,11.1,91,1010.9,14,230,20,52,0,25000,12,6,37.46,8,"04-01-2023 08:00",2023-01-04,0,3
"82",82,82,"04-01-2023 09:00",476,1741,0,10.1,9.2,8.3,10.9,88,1011.6,15,230,3,52,0,25000,38,6,47.72,9,"04-01-2023 09:00",2023-01-04,0,3
"83",83,83,"04-01-2023 10:00",591,1789,0,10.4,9.4,8.4,11,87,1012.7,14,230,2,11,0.2,25000,42,5,37.5,10,"04-01-2023 10:00",2023-01-04,0,3
"84",84,84,"04-01-2023 11:00",630,1879,0,10.1,9.2,8.3,10.9,88,1013.8,13,230,2,11,0.1,30000,10,5,35.49,11,"04-01-2023 11:00",2023-01-04,0,3
"85",85,85,"04-01-2023 12:00",785,2193,0.1,10.4,9.4,8.3,11,87,1014.4,10,240,20,52,0,30000,40,5,39.07,12,"04-01-2023 12:00",2023-01-04,0,3
"86",86,86,"04-01-2023 13:00",755,2256,0,11.5,10.1,8.6,11.2,83,1014.4,10,230,2,11,0.1,30000,20,5,38.03,13,"04-01-2023 13:00",2023-01-04,0,3
"87",87,87,"04-01-2023 14:00",670,2165,0,11,9.8,8.5,11.1,85,1014.7,12,230,50,52,0.1,30000,15,5,37.39,14,"04-01-2023 14:00",2023-01-04,0,3
"88",88,88,"04-01-2023 15:00",695,2208,0,10.6,9.7,8.8,11.3,89,1015.3,11,250,21,65,0,25000,14,6,37.97,15,"04-01-2023 15:00",2023-01-04,0,3
"89",89,89,"04-01-2023 16:00",710,2640,0,10.4,9.4,8.3,11,87,1015.9,11,250,2,11,0,25000,37,6,34.79,16,"04-01-2023 16:00",2023-01-04,0,3
"90",90,90,"04-01-2023 17:00",618,2710,0,10.1,8.5,6.8,9.8,79,1016.2,13,250,2,11,0,25000,150,6,38.88,17,"04-01-2023 17:00",2023-01-04,0,3
"91",91,91,"04-01-2023 18:00",613,1952,0,9.6,8.6,7.4,10.4,87,1017.1,9,240,3,65,0,25000,20,6,52.99,18,"04-01-2023 18:00",2023-01-04,0,3
"92",92,92,"04-01-2023 19:00",533,1501,0,9.6,8.7,7.8,10.5,88,1017.5,11,230,2,11,0,25000,80,6,38.28,19,"04-01-2023 19:00",2023-01-04,0,3
"93",93,93,"04-01-2023 20:00",386,1184,0,9.6,8.5,7.3,10.2,85,1017.6,11,230,2,11,0,25000,60,5,32.92,20,"04-01-2023 20:00",2023-01-04,0,3
"94",94,94,"04-01-2023 21:00",317,794,0,8.9,8.4,7.9,10.6,93,1018,10,230,2,11,0,20000,80,6,35.17,21,"04-01-2023 21:00",2023-01-04,0,3
"95",95,95,"04-01-2023 22:00",243,457,0,9.2,8.8,8.4,11,95,1018.2,10,210,50,52,0,20000,50,7,52.63,22,"04-01-2023 22:00",2023-01-04,0,3
"96",96,96,"04-01-2023 23:00",212,313,0,9.6,9.4,9.1,11.6,97,1018.2,9,230,50,52,0,15000,36,7,22.49,23,"04-01-2023 23:00",2023-01-04,0,3
"97",97,97,"05-01-2023 00:00",145,246,0,9.4,9.3,9.1,11.6,99,1017.9,8,210,58,65,0,10000,26,7,22.45,0,"05-01-2023",2023-01-05,1,4
"98",98,98,"05-01-2023 01:00",130,112,0.2,9.1,9,8.9,11.4,99,1017.4,8,200,58,65,0,8000,3,7,11.38,1,"05-01-2023 01:00",2023-01-05,1,4
"99",99,99,"05-01-2023 02:00",122,74,0.1,9.2,9.2,9.1,11.6,100,1017.2,6,190,58,65,0,900,1,8,20.97,2,"05-01-2023 02:00",2023-01-05,1,4
"100",100,100,"05-01-2023 03:00",92,88,0.5,10.5,10.5,10.4,12.7,100,1016.9,6,200,58,64,0,6000,2,8,14.85,3,"05-01-2023 03:00",2023-01-05,1,4
"101",101,101,"05-01-2023 04:00",30,131,0.1,11,10.7,10.4,12.6,96,1016.5,10,230,58,65,0,12000,7,7,13.26,4,"05-01-2023 04:00",2023-01-05,1,4
"102",102,102,"05-01-2023 05:00",28,347,0.1,10.8,10.5,10.3,12.4,96,1015.7,10,220,58,65,0,10000,5,7,4.41,5,"05-01-2023 05:00",2023-01-05,1,4
"103",103,103,"05-01-2023 06:00",56,931,0,10.6,10.3,10,12.3,96,1015.1,14,210,21,64,0,10000,5,7,17.88,6,"05-01-2023 06:00",2023-01-05,1,4
"104",104,104,"05-01-2023 07:00",136,2247,0,10.2,9.9,9.6,11.9,96,1014.8,14,210,50,65,0,15000,7,7,23.08,7,"05-01-2023 07:00",2023-01-05,1,4
"105",105,105,"05-01-2023 08:00",182,2877,0.1,10.4,10.1,9.8,12.1,96,1014.4,15,210,51,55,0,15000,6,7,40.39,8,"05-01-2023 08:00",2023-01-05,1,4
"106",106,106,"05-01-2023 09:00",254,1976,0.1,10.6,10.3,10,12.3,96,1013.7,18,210,58,65,0,15000,5,7,29.99,9,"05-01-2023 09:00",2023-01-05,1,4
"107",107,107,"05-01-2023 10:00",380,1780,0,10.5,10.2,9.9,12.2,96,1013.2,21,210,58,65,0,15000,7,7,27.64,10,"05-01-2023 10:00",2023-01-05,1,4
"108",108,108,"05-01-2023 11:00",490,1831,0.1,10.5,10.2,9.9,12.2,96,1012.3,18,190,58,65,0,10000,5,7,29.21,11,"05-01-2023 11:00",2023-01-05,1,4
"109",109,109,"05-01-2023 12:00",611,1891,0.1,10.7,10.4,10.1,12.4,96,1011,21,190,58,65,0,10000,6,7,21.32,12,"05-01-2023 12:00",2023-01-05,1,4
"110",110,110,"05-01-2023 13:00",607,2049,0.4,10.6,10.5,10.4,12.6,99,1010.5,22,210,58,65,0,10000,4,7,16.29,13,"05-01-2023 13:00",2023-01-05,1,4
"111",111,111,"05-01-2023 14:00",592,2179,1.8,10.7,10.5,10.3,12.5,97,1009.4,21,210,58,65,0,5000,4,7,29.36,14,"05-01-2023 14:00",2023-01-05,1,4
"112",112,112,"05-01-2023 15:00",595,2644,0.2,10,9.5,8.9,11.5,93,1009.4,16,220,58,65,0,15000,7,7,27.85,15,"05-01-2023 15:00",2023-01-05,1,4
"113",113,113,"05-01-2023 16:00",602,2540,0.1,9.2,8.5,7.7,10.5,91,1009.3,11,230,60,65,0,15000,50,7,50.44,16,"05-01-2023 16:00",2023-01-05,1,4
"114",114,114,"05-01-2023 17:00",520,2660,0.2,8.4,7.7,7,9.9,90,1010,12,230,58,65,0,15000,50,7,44.35,17,"05-01-2023 17:00",2023-01-05,1,4
"115",115,115,"05-01-2023 18:00",494,1953,0.2,7.7,7.2,6.6,9.8,93,1009.7,11,230,21,65,0,15000,70,7,45.39,18,"05-01-2023 18:00",2023-01-05,1,4
"116",116,116,"05-01-2023 19:00",459,1489,0,7.5,7,6.3,9.6,93,1010.1,9,230,2,11,0,20000,40,7,38.16,19,"05-01-2023 19:00",2023-01-05,1,4
"117",117,117,"05-01-2023 20:00",379,1043,0,6.5,5.8,5,8.7,89,1010.7,10,230,2,11,0,30000,999,3,44.51,20,"05-01-2023 20:00",2023-01-05,1,4
"118",118,118,"05-01-2023 21:00",245,758,0,5.6,5.2,4.7,8.5,94,1010.9,6,230,2,11,0,25000,999,3,38.97,21,"05-01-2023 21:00",2023-01-05,1,4
"119",119,119,"05-01-2023 22:00",139,446,0,5.2,4.7,4.1,8.1,92,1011.4,9,230,2,11,0,25000,999,2,44.69,22,"05-01-2023 22:00",2023-01-05,1,4
"120",120,120,"05-01-2023 23:00",96,330,0,4.7,4,3.1,7.6,89,1011.9,8,220,2,11,0,25000,999,2,41.88,23,"05-01-2023 23:00",2023-01-05,1,4
"121",121,121,"06-01-2023 00:00",90,211,0,4.4,3.8,3,7.5,90,1012,7,230,2,11,0,25000,999,2,30.68,0,"06-01-2023",2023-01-06,1,5
"122",122,122,"06-01-2023 01:00",35,113,0,5.2,4.7,4,8.1,92,1011.6,10,230,2,11,0,25000,999,2,26.48,1,"06-01-2023 01:00",2023-01-06,1,5
"123",123,123,"06-01-2023 02:00",26,120,0.1,5.9,5.4,4.8,8.6,92,1011.7,8,230,80,82,0,20000,18,7,23.23,2,"06-01-2023 02:00",2023-01-06,1,5
"124",124,124,"06-01-2023 03:00",23,85,0,5.8,5.5,5.2,8.8,95,1011.6,6,210,1,81,0,20000,45,6,23.68,3,"06-01-2023 03:00",2023-01-06,1,5
"125",125,125,"06-01-2023 04:00",33,140,0.2,6.8,6.4,5.9,9.3,94,1011,6,200,80,82,0,20000,50,7,31.37,4,"06-01-2023 04:00",2023-01-06,1,5
"126",126,126,"06-01-2023 05:00",69,344,0,6.5,6.1,5.7,9.1,94,1010.1,8,230,25,81,0,25000,180,4,30.76,5,"06-01-2023 05:00",2023-01-06,1,5
"127",127,127,"06-01-2023 06:00",216,966,0,6.4,6.2,6,9.3,97,1009.8,6,210,3,81,0,25000,35,7,45.83,6,"06-01-2023 06:00",2023-01-06,1,5
"128",128,128,"06-01-2023 07:00",646,2152,0.1,6.9,6.6,6.3,9.5,96,1009.6,7,210,25,82,0,25000,180,6,61.28,7,"06-01-2023 07:00",2023-01-06,1,5
"129",129,129,"06-01-2023 08:00",905,2753,0.2,7.4,7.1,6.8,9.8,96,1009.1,6,200,25,82,0,20000,40,7,93.55,8,"06-01-2023 08:00",2023-01-06,1,5
"130",130,130,"06-01-2023 09:00",718,1932,0.1,6.7,6.3,5.9,9.2,94,1008.6,7,190,25,82,0,20000,40,7,82.57,9,"06-01-2023 09:00",2023-01-06,1,5
"131",131,131,"06-01-2023 10:00",620,1797,0.5,7.4,7.1,6.7,9.8,96,1008.1,8,180,25,82,0.1,20000,40,7,71.64,10,"06-01-2023 10:00",2023-01-06,1,5
"132",132,132,"06-01-2023 11:00",669,1993,0,8.4,8.1,7.7,10.6,96,1007.2,8,170,2,11,0,30000,45,7,50.39,11,"06-01-2023 11:00",2023-01-06,1,5
"133",133,133,"06-01-2023 12:00",711,2121,0,9.3,8.7,8.1,10.8,92,1005.5,12,170,2,82,0,30000,16,7,58.51,12,"06-01-2023 12:00",2023-01-06,1,5
"134",134,134,"06-01-2023 13:00",770,2312,0,9.6,9.2,8.7,11.3,95,1003.8,16,170,2,11,0,20000,8,7,37.15,13,"06-01-2023 13:00",2023-01-06,1,5
"135",135,135,"06-01-2023 14:00",745,2470,0,9.6,9.2,8.7,11.3,95,1002.4,15,170,2,11,0,20000,8,7,27.41,14,"06-01-2023 14:00",2023-01-06,1,5
"136",136,136,"06-01-2023 15:00",787,2721,0,9.5,9.3,9.1,11.5,97,1000.9,14,160,60,62,0,8000,5,8,47.8,15,"06-01-2023 15:00",2023-01-06,1,5
"137",137,137,"06-01-2023 16:00",845,2734,0.2,9.6,9.6,9.5,11.9,100,999.5,11,160,50,65,0,300,2,8,52.76,16,"06-01-2023 16:00",2023-01-06,1,5
"138",138,138,"06-01-2023 17:00",874,2480,0.5,10,9.9,9.7,12.1,99,998.1,13,180,58,65,0,4000,3,8,47.89,17,"06-01-2023 17:00",2023-01-06,1,5
"139",139,139,"06-01-2023 18:00",734,2103,0.5,9.6,9.5,9.4,11.8,99,997.6,16,180,58,65,0,8000,3,8,36.96,18,"06-01-2023 18:00",2023-01-06,1,5
"140",140,140,"06-01-2023 19:00",609,1647,2.6,9.8,9.8,9.7,12.1,100,996.7,18,180,63,66,0,2500,3,8,25.07,19,"06-01-2023 19:00",2023-01-06,1,5
"141",141,141,"06-01-2023 20:00",476,1130,2.5,9.8,9.7,9.6,11.9,99,996,18,180,63,66,0,4000,3,8,25.13,20,"06-01-2023 20:00",2023-01-06,1,5
"142",142,142,"06-01-2023 21:00",397,1323,1.2,8.5,8.3,8.1,10.8,97,995.7,16,190,61,66,0,12000,30,7,20.29,21,"06-01-2023 21:00",2023-01-06,1,5
"143",143,143,"06-01-2023 22:00",320,989,0.2,8,7.9,7.7,10.6,99,995.5,9,230,21,62,0,18000,30,7,35.1,22,"06-01-2023 22:00",2023-01-06,1,5
"144",144,144,"06-01-2023 23:00",155,657,0,7.6,7.5,7.4,10.3,99,995.1,8,210,2,11,0,20000,16,7,43.48,23,"06-01-2023 23:00",2023-01-06,1,5
"145",145,145,"07-01-2023 00:00",128,463,0,7.2,7.1,7,10,99,994.7,7,210,2,62,0,20000,60,7,32.79,0,"07-01-2023",2023-01-07,1,6
"146",146,146,"07-01-2023 01:00",109,307,0,7,6.9,6.8,9.9,99,994.1,5,200,2,11,0,20000,70,7,40.32,1,"07-01-2023 01:00",2023-01-07,1,6
